genre,subgenre,songname,danceability,popularity,energy,acousticness,instrumentalness,liveness,valence
metal,power metal,In the Army Now (Bonus Track),0.584,0.31,0.759,0.000459,0.00000388,0.102,0.071
metal,power metal,Back to back,0.54,0.19,0.988,0.0000437,0.066,0.0578,0.149
metal,power metal,The bitch is back,0.489,0.17,0.956,0.0000502,0.029,0.252,0.506
metal,folk metal,Carry the Torch,0.493,0.22,0.993,0.00077,0.0000359,0.252,0.207
metal,folk metal,Carry the Torch (Track Commentary),0.743,0.14,0.115,0.49,0,0.284,0.765
metal,folk metal,The Golden Spiral,0.116,0.08,0.742,0.000114,0.289,0.95,0.63
metal,folk metal,Vosstanie Roda,0.275,0.07,0.977,0.00575,0.000274,0.955,0.236
metal,folk metal,Suden joiku,0.396,0.17,0.939,0.047,0.000429,0.205,0.557
metal,folk metal,The Golden Spiral,0.222,0.15,0.945,0.0000037,0.901,0.18,0.229
metal,folk metal,A Burning Arrow,0.196,0.08,0.835,0.0000046,0.821,0.113,0.214
metal,folk metal,Carry the Torch,0.493,0.27,0.993,0.00077,0.0000359,0.252,0.207
metal,folk metal,Vosstanie Roda,0.294,0.13,0.937,0.0000686,0.00471,0.342,0.307
metal,folk metal,Neverland,0.542,0.23,0.996,0.000881,0,0.379,0.169
